 TOT   INH   IND
  .2    .2     -      Numeric.Optimization.NLOPT.Bindings exportFunPtr (329297)
  .2    .2    .1        Numeric.Optimization.NLOPT.Bindings wrapCFunction (4321877)
   -     -     -          Numeric.Optimization.NLOPT.Bindings asMVector (4321877)
   -     -     -          Numeric.Optimization.NLOPT.Bindings asVector (4321877)
   -     -     -          Numeric.Optimization.NLOPT.Bindings wrapCFunction.gradptr (4321877)
   -     -     -        Numeric.Optimization.NLOPT.Bindings addFunPtrFinalizer (329297)
   -     -     -      Numeric.Optimization.NLOPT.Bindings withOpt (329297)
   -     -     -      Numeric.Optimization.NLOPT.Bindings getStablePtr (329297)
   -     -     -        Numeric.Optimization.NLOPT.Bindings addStablePtrFinalizer (329297)


  .8    .5    .3  Algorithm.EqSat.Build add (699449)
  .2     -     -    Algorithm.EqSat.Info makeAnalysis (0)
  .1    .1     -    Algorithm.EqSat.Build addToDB (126982)
   -     -     -      Algorithm.EqSat.Build populate (253962)
   -     -     -        Algorithm.EqSat.Build populate.keys (126980)
   -     -     -          Algorithm.EqSat.Egraph _keys (126980)
   -     -     -        Algorithm.EqSat.Build populate.nextTrie (126980)
   -     -     -          Algorithm.EqSat.Egraph _trie (126980)
   -     -     -        Algorithm.EqSat.Build populate.f (232376)
   -     -     -        Algorithm.EqSat.Build populate.val (126980)
   -     -     -      Data.SRTree.Internal compare (720868)
   -     -     -      Algorithm.EqSat.Build addToDB.op (126982)
   -     -     -      Algorithm.EqSat.Build addToDB.ids (126982)
   -     -     -        Data.SRTree.Internal childrenOf (0)
  .1    .1     -    Algorithm.EqSat.Build add.addParents (232374)
   -     -     -      Algorithm.EqSat.Build add.addParents.ec' (232374)
  .1     -     -    Data.SRTree.Internal mapM (699449)
   -     -     -    Data.SRTree.Internal compare (12573554)
   -     -     -    Algorithm.EqSat.Info getChildrenMinHeight (126982)
   -     -     -      Algorithm.EqSat.Info getChildrenMinHeight.\ (232374)
   -     -     -      Algorithm.EqSat.Info getChildrenMinHeight.minimum' (126982)
   -     -     -      Algorithm.EqSat.Info getChildrenMinHeight.children (126982)
   -     -     -        Data.SRTree.Internal childrenOf (0)
   -     -     -    Algorithm.EqSat.Build modifyEClass (126982)
   -     -     -    Algorithm.EqSat.Build add.newClass (126982)
   -     -     -    Algorithm.EqSat.Egraph _size (126982)


  .8    .5    .4  Control.Monad.Primitive primitive (77835730)
  .2     -     -    Data.Massiv.Core.Index.Iterator iterTargetFullST_.\ (9075841)
  .2     -     -      Data.Massiv.Array.Delayed.Pull iterArrayLinearST_.\ (9075841)
  .1     -     -        Algorithm.SRTree.Likelihoods gradNLL (0)
  .1     -     -        Data.Massiv.Array.Manifest.Storable unsafeLinearWrite (9075841)
  .1     -     -    Data.Vector.Storable.Mutable basicSet (0)
  .1     -     -    Data.Vector.Storable basicUnsafeCopy (0)
   -     -     -    Data.Massiv.Array.Manifest.Storable unsafeLinearCopy.\ (4321877)
   -     -     -      Data.Massiv.Array.Manifest.Storable unsafeLinearCopy.\.\ (4321877)
   -     -     -    Data.Massiv.Array.Manifest.Storable unsafeLinearWrite.\ (0)
   -     -     -      Data.Massiv.Array.Manifest.Storable unsafeLinearWrite.\.\ (9246104)
   -     -     -    Data.Vector.Storable.Mutable basicUnsafeNew (0)
   -     -     -    Data.Massiv.Array.Manifest.Storable unsafeLinearRead.\ (0)


  .3    .3    .3  Data.Massiv.Core.Index.Internal == (35118752)


  .9    .3    .1  Algorithm.EqSat.Info insertFitness (99992)
  .8    .2     -    Algorithm.EqSat.Egraph insertRange (99992)
  .8    .2     -      Algorithm.EqSat.Egraph insertRange.go (197402)
  .5    .1     -        Algorithm.EqSat.Egraph insertRange.go.(...) (97410)
  .5    .1     -          Data.FingerTree split (97410)
  .5    .1     -            Data.FingerTree split.(...) (97410)
  .5    .1     -              Data.FingerTree splitTree (900818)
  .1     -     -                Data.FingerTree deepL (856800)
  .1     -     -                  Data.FingerTree rotL (496975)
   -     -     -                    Data.FingerTree viewl (496975)
   -     -     -                      Data.FingerTree deep (269575)
   -     -     -                      Data.FingerTree lheadDigit (269575)
   -     -     -                      Data.FingerTree ltailDigit (269575)
   -     -     -                    Data.FingerTree measure (902072)
   -     -     -                    Algorithm.EqSat.Egraph mappend (0)
   -     -     -                    Data.FingerTree digitToTree (45939)
  .1     -     -                  Data.FingerTree deep (523312)
  .1     -     -                Data.FingerTree deepR (841587)
  .1     -     -                  Data.FingerTree rotR (494204)
   -     -     -                  Data.FingerTree deep (513455)
  .1     -     -                Data.FingerTree splitTree.vpr (894979)
  .1     -     -                  Data.FingerTree measure (894979)
   -     -     -                  Algorithm.EqSat.Egraph mappend (0)
  .1     -     -                Data.FingerTree splitNode (803408)
   -     -     -                  Data.FingerTree splitNode.va (803408)
   -     -     -                    Algorithm.EqSat.Egraph mappend (0)
   -     -     -                    Data.FingerTree measure (706016)
   -     -     -                    Algorithm.EqSat.Egraph measure (49418)
   -     -     -                  Data.FingerTree splitNode.vab (390933)
   -     -     -                    Algorithm.EqSat.Egraph mappend (0)
   -     -     -                    Data.FingerTree measure (354667)
   -     -     -                  Algorithm.EqSat.Egraph insertRange.greater (1194341)
   -     -     -                Data.FingerTree splitTree.vm (841587)
   -     -     -                  Algorithm.EqSat.Egraph mappend (0)
   -     -     -                  Data.FingerTree measure (841587)
   -     -     -                Data.FingerTree splitDigit (91571)
   -     -     -                  Data.FingerTree splitDigit.va (70093)
   -     -     -                    Algorithm.EqSat.Egraph mappend (0)
   -     -     -                    Data.FingerTree measure (36962)
   -     -     -                  Algorithm.EqSat.Egraph insertRange.greater (106986)
   -     -     -                  Data.FingerTree splitDigit.vab (24277)
   -     -     -                    Algorithm.EqSat.Egraph mappend (0)
   -     -     -                  Data.FingerTree splitDigit.vabc (9401)
   -     -     -                    Algorithm.EqSat.Egraph mappend (0)
   -     -     -                Algorithm.EqSat.Egraph mappend (0)
   -     -     -                Algorithm.EqSat.Egraph insertRange.greater (1736566)
   -     -     -                Data.FingerTree digitToTree (43734)
   -     -     -                Data.FingerTree measure (803408)
   -     -     -            Data.FingerTree <| (97410)
   -     -     -            Algorithm.EqSat.Egraph insertRange.greater (97410)
   -     -     -            Data.FingerTree split.x (97410)
   -     -     -            Data.FingerTree measure (97410)
   -     -     -            Data.FingerTree split.l (97410)
   -     -     -            Data.FingerTree split.r (97410)
  .2     -     -        Data.FingerTree <> (97410)
  .2     -     -          Data.FingerTree >< (97410)
  .2     -     -            Data.FingerTree appendTree0 (97410)
  .2     -     -              Data.FingerTree addDigits0 (97407)
  .1     -     -                Data.FingerTree appendTree2 (544458)
   -     -     -                Data.FingerTree appendTree3 (28856)
   -     -     -                Data.FingerTree appendTree1 (8447)
   -     -     -                  Data.FingerTree addDigits1 (8431)
   -     -     -                    Data.FingerTree appendTree2 (46026)
   -     -     -                    Data.FingerTree appendTree3 (2648)
   -     -     -                    Data.FingerTree node3 (10828)
   -     -     -                    Data.FingerTree node2 (5102)
   -     -     -                  Data.FingerTree deep (8431)
   -     -     -                Data.FingerTree node3 (97456)
   -     -     -                Data.FingerTree node2 (99154)
   -     -     -              Data.FingerTree deep (97407)
   -     -     -        Algorithm.EqSat.Egraph insertRange.toTheLeft (197402)
   -     -     -        Data.FingerTree <| (118681)
   -     -     -        Algorithm.EqSat.Egraph insertRange.toTheRight (97419)
   -     -     -        Algorithm.EqSat.Egraph insertRange.go.l (97410)
   -     -     -        Algorithm.EqSat.Egraph insertRange.go.r (97410)
   -     -     -    Algorithm.EqSat.Info insertFitness.oldFit (99992)
   -     -     -    Algorithm.EqSat.Egraph mappend (99992)
   -     -     -    Algorithm.EqSat.Info insertFitness.newInfo (50993)
   -     -     -    Algorithm.EqSat.Info insertFitness.newEc (50993)


  .2    .2     -  Algorithm.EqSat.Egraph mappend (99992)
  .2    .2    .2    Algorithm.EqSat.Egraph <> (20310439)


  .3    .2    .1  Data.FingerTree measure (17137498)
  .3    .2    .1    Data.FingerTree foldMap (6812155)
  .1     -     -      Algorithm.EqSat.Egraph mappend (0)
  .1    .1    .1      Data.FingerTree measure (12724892)
   -     -     -      Algorithm.EqSat.Egraph measure (1088107)
   -     -     -    Data.FingerTree measure (45774)


  .2    .2    .2  Algorithm.EqSat.Build getBest (875784)
   -     -     -    Data.SRTree.Internal childrenOf (0)
   -     -     -    Algorithm.EqSat.Egraph _canonicalMap (875784)
   -     -     -    Algorithm.EqSat.Egraph _eClass (670600)


20.1    .2    .2  Data.SRTree.Eval - (0)
19.8     -     -    Data.Massiv.Array.Delayed.Pull subtractionPointwise (9319794)
   -     -     -    Data.Massiv.Core.Index.Internal == (9243553)


  .2    .2    .1  Algorithm.EqSat.Info makeAnalysis (126982)
  .1    .1    .1    Algorithm.EqSat.Info calculateCost (126982)
   -     -     -      Main myCost (126982)
   -     -     -      Algorithm.EqSat.Info calculateCost.cs (126982)
   -     -     -        Data.SRTree.Internal childrenOf (0)
   -     -     -    Algorithm.EqSat.Info calculateConsts (126982)
   -     -     -      Algorithm.EqSat.Info calculateConsts.cs (126982)
   -     -     -        Data.SRTree.Internal childrenOf (0)
   -     -     -    Data.SRTree.Internal mapM (126982)
   -     -     -    Algorithm.EqSat.Info makeAnalysis.\ (232374)
   -     -     -    Algorithm.EqSat.Info combineConsts (126982)
   -     -     -      Algorithm.EqSat.Info combineConsts.evalOp' (105392)
   -     -     -    Data.SRTree.Internal childrenOf (0)


  .2    .2    .2  Data.SRTree.Eval ** (0)
   -     -     -    Data.Massiv.Array.Delayed.Pull makeArray (274299)
   -     -     -    Control.Scheduler.Computation <> (287923)
   -     -     -    Data.SRTree.Eval replicateAs (0)
   -     -     -    Data.Massiv.Core.Index.Internal == (271850)
   -     -     -    Data.Massiv.Array.Delayed.Pull makeArrayLinear (0)
   -     -     -    Data.SRTree.Internal fmap (0)


  .2    .2     -  Numeric.Optimization.NLOPT.Bindings withOpt (1317188)
  .2    .1     -    Numeric.Optimization.NLOPT.Bindings optimize.\ (329297)
  .1    .1     -      Numeric.Optimization.NLOPT.Bindings optimize.\.\ (329297)
  .1    .1    .1        Numeric.Optimization.NLOPT.Bindings optimize.\.\.\ (329297)
   -     -     -          Numeric.Optimization.NLOPT.Bindings parseEnum (329297)
   -     -     -        Control.Monad.Primitive primitive (329297)
   -     -     -      Control.Monad.Primitive primitive (658594)
   -     -     -      Data.Vector.Storable.Mutable basicUnsafeNew (329297)
   -     -     -      Data.Vector.Storable basicUnsafeCopy (329297)
   -     -     -    Numeric.Optimization.NLOPT.Bindings setScalar.\ (658594)
   -     -     -      Numeric.Optimization.NLOPT.Bindings parseEnum (658594)
   -     -     -    Numeric.Optimization.NLOPT.Bindings set_min_objective.\ (329297)
   -     -     -      Numeric.Optimization.NLOPT.Bindings parseEnum (307130)


77.3    .2     -  Algorithm.SRTree.Opt minimizeNLL (329305)
77.1    .1     -    Algorithm.SRTree.Opt minimizeNLL.t_opt (329305)
77.1    .1     -      Algorithm.SRTree.NonlinearOpt minimizeLocal (329305)
77.1    .1     -        Algorithm.SRTree.NonlinearOpt minimizeLocal' (329305)
76.8    .1     -          Algorithm.SRTree.NonlinearOpt setupLocalProblem (329305)
76.7     -     -            Algorithm.SRTree.NonlinearOpt applyLocalProblem (329305)
  .1    .1     -            Algorithm.SRTree.NonlinearOpt newOpt (329300)
  .1    .1    .1              Numeric.Optimization.NLOPT.Bindings create (329300)
   -     -     -                Algorithm.SRTree.NonlinearOpt applyLocalProblem (0)
   -     -     -            Algorithm.SRTree.NonlinearOpt algorithmEnumOfLocal (329297)
  .2     -     -          Algorithm.SRTree.NonlinearOpt solveProblem (329297)
  .2     -     -            Numeric.Optimization.NLOPT.Bindings optimize (329297)
  .2     -     -              Numeric.Optimization.NLOPT.Bindings withOpt (329297)
   -     -     -            Algorithm.SRTree.NonlinearOpt fromException (0)
   -     -     -            Algorithm.SRTree.NonlinearOpt minimizeLocal.handler (179425)
  .1     -     -    Algorithm.SRTree.Opt minimizeNLL.tree' (329297)
  .1     -     -      Data.SRTree.Internal relabelParams (329297)
   -     -     -    Algorithm.SRTree.Opt minimizeNLL.funAndGrad (329297)
   -     -     -      Data.Massiv.Array.Delayed.Pull unsafeLoadIntoIO (0)
   -     -     -        Data.Massiv.Core.Common unsafeLoadIntoIO (0)
   -     -     -          Data.Massiv.Core.Common unsafeLoadIntoIO.\ (0)
   -     -     -            Data.Massiv.Array.Delayed.Pull iterArrayLinearWithSetST_ (0)
   -     -     -              Data.Massiv.Core.Common iterArrayLinearWithSetST_ (0)
   -     -     -                Data.Massiv.Array.Delayed.Pull iterArrayLinearST_ (0)
   -     -     -                  Data.Massiv.Core.Index.Iterator iterTargetFullST_ (0)
   -     -     -                    Control.Monad.Primitive primitive (0)
   -     -     -          Control.Scheduler.Computation $mPar.\ (0)
   -     -     -            Data.Massiv.Core.Common unsafeLoadIntoIO.\ (0)
   -     -     -              Data.Massiv.Array.Delayed.Pull iterArrayLinearWithSetST_ (0)
   -     -     -                Data.Massiv.Core.Common iterArrayLinearWithSetST_ (0)
   -     -     -                  Data.Massiv.Array.Delayed.Pull iterArrayLinearST_ (0)
   -     -     -                    Data.Massiv.Core.Index.Iterator iterTargetFullST_ (0)
   -     -     -                      Control.Scheduler scheduleWork (0)
   -     -     -                        Control.Scheduler.Types _scheduleWorkId (0)
   -     -     -                          Control.Scheduler.Internal trivialScheduler_ (0)
   -     -     -                            Control.Scheduler.Internal trivialScheduler_.\ (0)
   -     -     -                              Control.Monad.Primitive primitive (0)
   -     -     -    Algorithm.SRTree.Opt minimizeNLL.t0' (329297)
   -     -     -    Algorithm.SRTree.Opt minimizeNLL.(...) (329297)
   -     -     -    Algorithm.SRTree.Opt minimizeNLL.algorithm (307130)


  .4    .2    .1  Data.Massiv.Array.Manifest.Storable unsafeNew (13294928)
  .2     -     -    Control.Monad.Primitive primitive (13294928)
   -     -     -    Data.Massiv.Array.Manifest.Storable unsafeNew.n (13294928)


 8.3    .2    .2  Data.Massiv.Array.Delayed.Pull unsafeLiftArray (26022217)
 8.1     -     -    Data.Massiv.Core.Common fmap (25960673)


  .2    .2    .1  Control.Scheduler.Computation <> (38295854)
  .1    .1    .1    Control.Scheduler.Computation joinComp (37303782)


 3.6    .1     -  Algorithm.SRTree.Likelihoods mse (387156)
 3.6    .1     -    Algorithm.SRTree.Likelihoods sse (387156)
 3.2    .1    .1      Algorithm.SRTree.Likelihoods sse.err (387156)
 3.0     -     -        Data.Massiv.Core.Index.Internal iterM (384387)
   -     -     -        Data.SRTree.Eval * (0)
   -     -     -        Data.SRTree.Eval - (0)
   -     -     -        Data.Massiv.Array.Manifest.Storable unsafePrefIndex (387144)
   -     -     -        Data.Massiv.Array.Delayed.Pull makeArrayLinear (358940)
  .4     -     -      Algorithm.SRTree.Likelihoods sse.yhat (387144)
  .4     -     -        Data.SRTree.Recursion cata (2025885)
   -     -     -    Algorithm.SRTree.Likelihoods mse.(...) (387144)


  .1    .1    .1  Data.Vector.Storable.Mutable basicSet (4321877)
   -     -     -    Control.Monad.Primitive primitive (4321877)
   -     -     -    Data.Primitive.Types setOffAddr# (4321877)
   -     -     -      Data.Primitive.Types setOffAddr#.n (4016820)
   -     -     -    Data.Primitive.Types readOffAddr# (4321877)


25.0    .1    .1  Data.SRTree.Eval * (0)
24.8     -     -    Data.Massiv.Array.Delayed.Pull multiplicationPointwise (4996738)
   -     -     -    Data.Massiv.Core.Index.Internal == (4992059)


 2.1    .1    .1  Data.Massiv.Array.Delayed.Pull makeArrayLinear (5428526)
 2.0     -     -    Data.Massiv.Array.Manifest.Storable unsafePrefIndex (0)


  .2    .1    .1  Random randomVec (99992)
   -     -     -    System.Random randomR (612611)
   -     -     -    Data.Massiv.Array.Manifest.Storable unsafeNew (329297)
   -     -     -    Control.Scheduler.Computation $mPar.\ (329297)
   -     -     -      Data.Massiv.Core.List loadRaggedST (0)
   -     -     -    Data.Massiv.Core.List outerSize (0)
   -     -     -      Data.Massiv.Core.List lData (329297)
   -     -     -    Data.Massiv.Core.List loadRaggedST (329297)
   -     -     -    Data.Massiv.Array.Manifest.Storable unsafeFreeze (329297)
   -     -     -    Data.Massiv.Core.List lComp (658594)


  .1    .1    .1  Data.Massiv.Array.Manifest.Storable unsafeLinearWrite (19095364)
   -     -     -    Control.Monad.Primitive primitive (10019523)
   -     -     -    Data.Massiv.Array.Manifest.Storable unsafeLinearWrite.\ (9075549)
   -     -     -      Data.Massiv.Array.Manifest.Storable unsafeLinearWrite.\.\ (9075549)


  .1    .1     -  Data.SRTree.Internal mapM (826431)
   -     -     -    Data.SRTree.Internal traverse (826431)
   -     -     -      Data.SRTree.Internal traverse.\ (826431)
   -     -     -        Algorithm.EqSat.Egraph _canonicalMap (232374)


  .1    .1    .1  Data.Massiv.Array.Manifest.Storable unsafeFreeze (8973051)


31.7    .1     -  Data.Massiv.Array.Delayed.Pull multiplicationPointwise (14073126)
31.7    .1    .1    Data.Massiv.Core.Operations multiplicationPointwise (14073126)
31.6     -     -      Data.Massiv.Array.Delayed.Pull unsafeLiftArray2 (14073126)


  .1    .1     -  Data.Vector.Storable basicUnsafeCopy (4651174)
   -     -     -    Control.Monad.Primitive primitive (4651174)
   -     -     -    Data.Vector.Storable basicUnsafeCopy.\ (4651174)
   -     -     -      Data.Vector.Storable basicUnsafeCopy.\.\ (4629007)


  .1    .1    .1  Data.Massiv.Array.Delayed.Pull dComp (72089534)


20.8    .1     -  Data.Massiv.Array.Delayed.Pull subtractionPointwise (10993473)
20.8    .1    .1    Data.Massiv.Core.Operations subtractionPointwise (10993473)
20.7     -     -      Data.Massiv.Array.Delayed.Pull unsafeLiftArray2 (10993473)


 8.1    .1    .1  Data.Massiv.Array.Delayed.Pull fmap (10430030)
 8.0     -     -    Data.Massiv.Core.Common fmap (10352925)


  .1    .1    .1  Data.Massiv.Array.Delayed.Pull dSize (21315994)


   -     -     -  Data.SRTree.Internal compare (13294422)
   -     -     -    Data.SRTree.Internal compare (7948706)


  .1     -     -  System.Random.SplitMix nextWord64 (1844584)
   -     -     -    System.Random.SplitMix mix64 (1844584)
   -     -     -      System.Random.SplitMix mix64.z2 (1844584)
   -     -     -        System.Random.SplitMix shiftXorMultiply (1844584)
   -     -     -      System.Random.SplitMix mix64.z1 (1844584)
   -     -     -        System.Random.SplitMix shiftXorMultiply (1844584)
   -     -     -      System.Random.SplitMix mix64.z3 (1767511)
   -     -     -    System.Random.SplitMix nextWord64.seed' (1844584)
   -     -     -      System.Random.SplitMix plus (0)


76.8     -     -  Algorithm.SRTree.NonlinearOpt applyLocalProblem (329305)
76.7     -     -    Algorithm.SRTree.NonlinearOpt applyLocalAlgorithm (329305)
76.7     -     -      Algorithm.SRTree.NonlinearOpt applyLocalObjective (329305)
76.7     -     -        Algorithm.SRTree.NonlinearOpt applyLocalObjective.go (329305)
76.7     -     -          Algorithm.SRTree.NonlinearOpt applyLocalObjective.objD (0)
76.7     -     -            Algorithm.SRTree.NonlinearOpt tryTo (329305)
   -     -     -            Algorithm.SRTree.NonlinearOpt applyObjectiveD (329297)
   -     -     -      Algorithm.SRTree.NonlinearOpt applyLocalAlgorithm.go (329297)
   -     -     -        Algorithm.SRTree.NonlinearOpt applyLocalAlgorithm.store (0)
  .1     -     -    Algorithm.SRTree.NonlinearOpt tryTo (658594)


 1.0     -     -  Data.SRTree.Recursion cataM (504410)
  .8     -     -    Algorithm.EqSat.Build add (0)
  .2     -     -    Data.SRTree.Recursion cata (2623244)
   -     -     -    Data.SRTree.Internal sequence (0)


   -     -     -  Data.Massiv.Core.Index.Internal liftIndex (6204335)


   -     -     -  System.Random.SplitMix shiftXorMultiply (3689168)
   -     -     -    System.Random.SplitMix mult (0)
   -     -     -    System.Random.SplitMix shiftXor (3571328)


76.7     -     -  Algorithm.SRTree.NonlinearOpt tryTo (987899)
76.7     -     -    Algorithm.SRTree.NonlinearOpt applyObjectiveD (0)
   -     -     -    Algorithm.SRTree.NonlinearOpt applyStoppingCondition (658594)
   -     -     -      Numeric.Optimization.NLOPT.Bindings set_ftol_rel (0)
   -     -     -        Numeric.Optimization.NLOPT.Bindings setScalar (329297)
   -     -     -      Numeric.Optimization.NLOPT.Bindings set_maxeval (0)
   -     -     -        Numeric.Optimization.NLOPT.Bindings setScalar (329297)


 2.0     -     -  Data.Massiv.Array.Manifest.Storable unsafePrefIndex (9030898)
 2.0     -     -    Data.Massiv.Core.Common unsafePrefIndex (9030898)
 2.0     -     -      Data.Massiv.Array.Manifest.Storable unsafeLinearIndex (9030898)


  .2     -     -  Data.FingerTree appendTree2 (650190)
  .1     -     -    Data.FingerTree addDigits2 (562437)
   -     -     -      Data.FingerTree node3 (831371)
   -     -     -      Data.FingerTree appendTree3 (102237)
   -     -     -      Data.FingerTree node2 (350109)
   -     -     -    Data.FingerTree deep (561150)
   -     -     -    Data.FingerTree <| (146548)
   -     -     -    Data.FingerTree |> (80385)


  .1     -     -  Data.Massiv.Array.Delayed.Pull replicate (657624)
  .1     -     -    Data.Massiv.Core.Common replicate (657624)
   -     -     -      Data.Massiv.Array.Delayed.Pull makeArrayLinear (576305)


   -     -     -  Data.Massiv.Core.List loadRaggedST (329297)
   -     -     -    Data.Massiv.Core.List loadRaggedST.go (941908)
   -     -     -      Data.Massiv.Array.Manifest.Storable unsafeLinearWrite (612611)
   -     -     -    Data.Massiv.Core.List lData (329297)


  .1     -     -  System.Random randomR (640815)
   -     -     -    System.Random.Internal uniformRM (612611)
   -     -     -      System.Random.Internal uniformWord64 (612611)
   -     -     -    System.Random randomR (727648)
   -     -     -      System.Random.Internal uniformRM (727648)
   -     -     -        System.Random.Internal uniformM (0)


  .1     -     -  Data.SRTree.Eval replicateAs (612611)
   -     -     -    Data.Massiv.Array.Delayed.Pull replicate (612611)
   -     -     -    Data.Massiv.Core.Index.Internal liftIndex (612611)
   -     -     -    Data.SRTree.Eval replicateAs.(...) (612611)


  .2     -     -  Data.FingerTree deep (2497328)
  .2     -     -    Data.FingerTree measure (7378177)
   -     -     -    Algorithm.EqSat.Egraph mappend (0)


  .1     -     -  System.Random.Internal uniformM (155270)
   -     -     -    System.Random.Internal uniformWord64 (0)
   -     -     -    System.Random.Internal uniformWord8 (155270)
   -     -     -      System.Random.Internal genWord8 (0)


   -     -     -  Data.FingerTree <| (380910)
   -     -     -    Algorithm.EqSat.Egraph mappend (0)
   -     -     -    Data.FingerTree node3 (38258)
   -     -     -    Algorithm.EqSat.Egraph measure (197358)
   -     -     -    Data.FingerTree deep (18998)
   -     -     -    Data.FingerTree measure (94594)


   -     -     -  Data.SRTree.Eval + (0)
   -     -     -    Data.Massiv.Array.Delayed.Pull additionPointwise (287891)
   -     -     -    Data.Massiv.Core.Index.Internal == (287891)


  .1     -     -  Data.FingerTree node3 (1191666)
   -     -     -    Algorithm.EqSat.Egraph mappend (0)
   -     -     -    Data.FingerTree measure (3195324)
   -     -     -    Algorithm.EqSat.Egraph measure (270102)


   -     -     -  Data.SRTree.Eval / (0)
   -     -     -    Data.Massiv.Array.Delayed.Pull divisionPointwise (286011)
   -     -     -    Data.Massiv.Core.Index.Internal == (286011)


 1.0     -     -  Data.Massiv.Array.Delayed.Pull additionPointwise (2038100)
 1.0     -     -    Data.Massiv.Core.Operations additionPointwise (2038100)
 1.0     -     -      Data.Massiv.Array.Delayed.Pull unsafeLiftArray2 (2038100)


   -     -     -  Data.Vector.Storable.Mutable basicUnsafeNew (329297)
   -     -     -    Control.Monad.Primitive primitive (307130)


   -     -     -  System.Random.Internal genWord8 (0)
   -     -     -    System.Random.Internal genWord8 (0)
   -     -     -      System.Random.Internal genWord8 (0)
   -     -     -        System.Random.Internal genWord32 (0)
   -     -     -          System.Random.SplitMix nextWord32 (155270)
   -     -     -            System.Random.SplitMix nextWord32.(...) (155270)
   -     -     -              System.Random.SplitMix nextWord64 (155270)
   -     -     -            System.Random.SplitMix nextWord32.g' (155270)


  .1     -     -  Data.FingerTree rotR (532522)
   -     -     -    Data.FingerTree viewr (494204)
   -     -     -    Data.FingerTree measure (931950)
   -     -     -    Algorithm.EqSat.Egraph mappend (0)
   -     -     -    Data.FingerTree digitToTree (47388)


 1.1     -     -  Data.Massiv.Array.Delayed.Pull divisionPointwise (1911074)
 1.1     -     -    Data.Massiv.Core.Operations divisionPointwise (1911074)
 1.0     -     -      Data.Massiv.Array.Delayed.Pull unsafeLiftArray2 (1911074)


  .1     -     -  Data.SRTree.Eval abs (287923)
  .1     -     -    Data.Massiv.Array.Delayed.Pull absPointwise (287923)
  .1     -     -      Data.Massiv.Core.Operations absPointwise (287923)
  .1     -     -        Data.Massiv.Array.Delayed.Pull unsafeLiftArray (287923)


  .1     -     -  System.Random.Internal genWord64 (0)
  .1     -     -    System.Random.Internal genWord64 (0)
  .1     -     -      System.Random.SplitMix nextWord64 (1689314)


  .1     -     -  Data.FingerTree appendTree3 (133741)
   -     -     -    Data.FingerTree addDigits3 (124103)
   -     -     -      Data.FingerTree appendTree2 (59706)
   -     -     -      Data.FingerTree node3 (204177)
   -     -     -      Data.FingerTree node2 (100875)
   -     -     -    Data.FingerTree deep (124103)
   -     -     -    Data.FingerTree |> (18586)
   -     -     -    Data.FingerTree <| (18271)


   -     -     -  Data.FingerTree viewr (696275)
   -     -     -    Data.FingerTree deep (323026)
   -     -     -    Data.FingerTree rheadDigit (323049)
   -     -     -    Data.FingerTree rotR (38318)
   -     -     -    Data.FingerTree rtailDigit (262631)


  .1     -     -  Data.SRTree.Eval recip (294164)
  .1     -     -    Data.Massiv.Array.Delayed.Pull recipPointwise (294164)
  .1     -     -      Data.Massiv.Core.Operations recipPointwise (294164)
  .1     -     -        Data.Massiv.Array.Delayed.Pull unsafeLiftArray (294164)


   -     -     -  Data.SRTree.Internal sequence (0)
   -     -     -    Data.SRTree.Internal sequence.\ (699449)


   -     -     -  Data.SRTree.Internal childrenOf (0)


   -     -     -  Numeric.Optimization.NLOPT.Bindings parseEnum (1295021)
   -     -     -    Numeric.Optimization.NLOPT.Bindings toEnum (1295021)


   -     -     -  Algorithm.EqSat.Egraph measure (1803293)


   -     -     -  Data.Massiv.Core.List lData (658594)


  .2     -     -  Data.SRTree.Internal relabelParams (429289)
  .2     -     -    Data.SRTree.Recursion cataM (429289)


  .1     -     -  System.Random.Internal uniformWord64 (715935)
  .1     -     -    System.Random.Internal genWord64 (0)


   -     -     -  Data.FingerTree |> (98971)
   -     -     -    Data.FingerTree node3 (9576)
   -     -     -    Algorithm.EqSat.Egraph mappend (0)
   -     -     -    Data.FingerTree measure (50974)
   -     -     -    Data.FingerTree deep (2352)


   -     -     -  Numeric.Optimization.NLOPT.Bindings setScalar (658594)
   -     -     -    Numeric.Optimization.NLOPT.Bindings withOpt (658594)


   -     -     -  Data.FingerTree node2 (555240)
   -     -     -    Algorithm.EqSat.Egraph mappend (0)
   -     -     -    Data.FingerTree measure (849378)
   -     -     -    Algorithm.EqSat.Egraph measure (198308)


   -     -     -  Algorithm.EqSat.Egraph _canonicalMap (1835810)


   -     -     -  Data.FingerTree digitToTree (137061)
   -     -     -    Data.FingerTree deep (55519)


   -     -     -  Control.Scheduler.Computation == (11632676)


   -     -     -  System.Random random (258594)
   -     -     -    System.Random random (155270)
   -     -     -      System.Random.Internal uniformM (155270)
   -     -     -    System.Random.Internal uniformWord64 (103324)


   -     -     -  Algorithm.EqSat.Egraph _eClass (877249)


   -     -     -  Options.Applicative.Common stepParser (1)
   -     -     -    Options.Applicative.Common searchOpt (1)
